"CView Export Data File: Version 2.0"
"Export From File: d:\phd data old desktop\new paper writing\main paper\pd14 - gf al, inc. current then inc. time, slower ramp 'zig-zag', fourth (best) attempt\electrochem - june 9\pd14-gc2.txt"


  Open Circuit Potential (V): 0.505
"Time (Sec)"	"E (Volts)"
1747	2.545
1748	2.54
1749	2.54
1750	2.535
1751	2.535
1752	2.53
1753	2.53
1754	2.53
1755	2.525
1756	2.525
1757	2.52
1758	2.52
1759	2.515
1760	2.515
1761	2.51
1762	2.51
1763	2.505
1764	2.505
1765	2.5
1766	2.5
1767	2.495
1768	2.49
1769	2.49
1770	2.49
1771	2.485
1772	2.48
1773	2.48
1774	2.475
1775	2.47
1776	2.47
1777	2.465
1778	2.46
1779	2.46
1780	2.455
1781	2.45
1782	2.45
1783	2.445
1784	2.44
1785	2.44
1786	2.435
1787	2.43
1788	2.43
1789	2.42
1790	2.42
1791	2.415
1792	2.41
1793	2.405
1794	2.4
1795	2.395
1796	2.39
1797	2.385
1798	2.38
1799	2.375
1800	2.37
1801	2.365
1802	2.36
1803	2.35
1804	2.345
1805	2.34
1806	2.33
1807	2.325
1808	2.32
1809	2.31
1810	2.3
1811	2.29
1812	2.285
1813	2.275
1814	2.265
1815	2.255
1816	2.245
1817	2.235
1818	2.22
1819	2.21
1820	2.195
1821	2.18
1822	2.17
1823	2.15
1824	2.13
1825	2.11
1826	2.09
1827	2.07
1828	2.04
1829	2.01
1830	1.98
1831	1.945
1832	1.905
1833	1.86
1834	1.813
1835	1.758
1836	1.7
1837	1.644
1838	1.593
1839	1.546
1840	1.504
1841	1.464
1842	1.426
1843	1.389
1844	1.354
1845	1.32
1846	1.286
1847	1.253
1848	1.222
1849	1.19
1850	1.159
1851	1.13
1852	1.1
1853	1.072
1854	1.043
1855	1.015
1856	0.986
1857	0.958
1858	0.929
1859	0.9
1860	0.87
1861	0.84
1862	0.81
1863	0.777
1864	0.743
1865	0.708
1866	0.671
1867	0.631
1868	0.589
1869	0.544
1870	0.494
1871	0.441
1872	0.384
1873	0.32
1874	0.253
1875	0.183
1876	0.11
1877	0.036
1878	-0.037
1878	2.495
1879	2.565
1880	2.63
1881	2.695
1882	2.755
1883	2.82
1884	2.88
1885	2.94
1886	2.995
1887	3.05
1888	3.1
1889	3.145
1890	3.185
1891	3.22
1892	3.255
1893	3.285
1894	3.31
1895	3.33
1896	3.35
1897	3.37
1898	3.39
1899	3.405
1900	3.42
1901	3.435
1902	3.445
1903	3.455
1904	3.465
1905	3.475
1906	3.48
1907	3.485
1908	3.49
1909	3.495
1910	3.5
1911	3.5
1912	3.505
1913	3.51
1914	3.51
1915	3.51
1916	3.51
1917	3.51
1918	3.515
1919	3.515
1920	3.515
1921	3.515
1922	3.515
1923	3.515
1924	3.515
1925	3.515
1926	3.515
1927	3.515
1928	3.515
1929	3.515
1930	3.515
1931	3.515
1932	3.515
1933	3.51
1934	3.51
1935	3.51
1936	3.51
1937	3.51
1938	3.51
1939	3.51
1940	3.51
1941	3.51
1942	3.51
1943	3.51
1944	3.505
1945	3.505
1946	3.505
1947	3.505
1948	3.505
1949	3.505
1950	3.5
1951	3.5
1952	3.5
1953	3.5
1954	3.5
1955	3.5
1956	3.5
1957	3.495
1958	3.495
1959	3.495
1960	3.495
1961	3.495
1962	3.495
1963	3.495
1964	3.49
1965	3.49
1966	3.49
1967	3.49
1968	3.49
1969	3.49
1970	3.49
1971	3.49
1972	3.49
1973	3.49
1974	3.49
1975	3.485
1976	3.485
1977	3.485
1978	3.485
1979	3.485
1980	3.485
1981	3.485
1982	3.48
1983	3.48
1984	3.48
1985	3.48
1986	3.48
1987	3.48
1988	3.48
1989	3.48
1990	3.48
1991	3.475
1992	3.475
1993	3.475
1994	3.475
1995	3.475
